DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
INSERT INTO cms_master VALUES("45","Package Tour Installment","1");
INSERT INTO cms_master VALUES("46","Car Rental Installment","1");
INSERT INTO cms_master VALUES("47","Visa Booking Installment","1");
INSERT INTO cms_master VALUES("48","Flight Booking Installment","1");
INSERT INTO cms_master VALUES("49","Train Booking Installment","1");
INSERT INTO cms_master VALUES("50","Hotel Booking Installment","1");
INSERT INTO cms_master VALUES("51","Bus Booking Installment","1");
INSERT INTO cms_master VALUES("52","Passport Booking Installment","1");
INSERT INTO cms_master VALUES("53","Forex Booking Installment","1");
INSERT INTO cms_master VALUES("54","Excursion Booking Installment","1");
INSERT INTO cms_master VALUES("55","Group Tour Payment Correction","1");
INSERT INTO cms_master VALUES("56","Package Tour Payment Correction","1");
INSERT INTO cms_master VALUES("57","Visa Booking Payment Correction","1");
INSERT INTO cms_master VALUES("58","Flight Booking Payment Correction","1");
INSERT INTO cms_master VALUES("59","Train Booking Payment Correction","1");
INSERT INTO cms_master VALUES("60","Hotel Booking Payment Correction","1");
INSERT INTO cms_master VALUES("61","Bus Booking Payment Correction","1");
INSERT INTO cms_master VALUES("62","Passport Booking Payment Correction","1");
INSERT INTO cms_master VALUES("63","Forex Booking Payment Correction","1");
INSERT INTO cms_master VALUES("64","Excursion Booking Payment Correction","1");
INSERT INTO cms_master VALUES("65","Airline Topup recharge","1");
INSERT INTO cms_master VALUES("66","Visa Topup recharge","1");
INSERT INTO cms_master VALUES("67","App Setting","2");
INSERT INTO cms_master VALUES("68","Tour Checklist reminder","2");
INSERT INTO cms_master VALUES("69","Enqury Followup","2");
INSERT INTO cms_master VALUES("70","Customer passport renewal","2");
INSERT INTO cms_master VALUES("71","Task Reminder","2");
INSERT INTO cms_master VALUES("72","User Birthday","2");
INSERT INTO cms_master VALUES("73","Customer Birthday","2");
INSERT INTO cms_master VALUES("74","Happy Journey","2");
INSERT INTO cms_master VALUES("75","Airline Low Balance","2");
INSERT INTO cms_master VALUES("76","Visa Low Balance","2");
INSERT INTO cms_master VALUES("77","Employee Aniversary reminder","2");
INSERT INTO cms_master VALUES("78","FIT customer feedback","2");
INSERT INTO cms_master VALUES("79","GIT Customer Feedback","2");
INSERT INTO cms_master VALUES("80","Group Tour Payment Reminder","2");
INSERT INTO cms_master VALUES("81","Package Tour Payment Reminder","2");
INSERT INTO cms_master VALUES("82","Visa payment Reminder","2");
INSERT INTO cms_master VALUES("83","Flight Payment Reminder","2");
INSERT INTO cms_master VALUES("84","Train payment Reminder","2");
INSERT INTO cms_master VALUES("85","Hotel payment Reminder","2");
INSERT INTO cms_master VALUES("86","Bus payment Reminder","2");
INSERT INTO cms_master VALUES("87","Car Rental payment Reminder","2");
INSERT INTO cms_master VALUES("88","Forex payment Reminder ","2");
INSERT INTO cms_master VALUES("89","Excursion Payment Reminder ","2");
INSERT INTO cms_master VALUES("90","Tax pay","2");
INSERT INTO cms_master VALUES("91","User Visa Status","2");
INSERT INTO cms_master VALUES("92","vendor payment reminder","2");
INSERT INTO cms_master VALUES("93","Weekly Summary report","2");
INSERT INTO cms_master VALUES("94","Excursion Booking Confirmation","1");
INSERT INTO cms_master VALUES("95","Leave Reply","1");
INSERT INTO cms_master VALUES("96","Leave Reject ","1");
INSERT INTO cms_master VALUES("97","Miscellaneous Payment confirmation","1");
INSERT INTO cms_master VALUES("98","Miscellaneous Payment Correction","1");
INSERT INTO cms_master VALUES("99","Miscellaneous Cancellation Confirmation","1");
INSERT INTO cms_master VALUES("100","Miscellaneous Cancellation Refund","1");
INSERT INTO cms_master VALUES("101","Booking confirmation acknowledgement","1");
INSERT INTO cms_master VALUES("102","Hotel Inventory Reminder","1");
INSERT INTO cms_master VALUES("103","Excursion Inventory Reminder","1");
INSERT INTO cms_master VALUES("104","B2B Portal Registration Request!","1");
INSERT INTO cms_master VALUES("105","B2B Customer Login","1");
INSERT INTO cms_master VALUES("106","About Credit Limit Increase","1");
INSERT INTO cms_master VALUES("107","Credit Limit Increase Acknowledgment","1");



DROP TABLE IF EXISTS cms_master_entries;

CREATE TABLE `cms_master_entries` (
  `entry_id` int(11) NOT NULL,
  `id` int(11) NOT NULL,
  `subject` text NOT NULL,
  `draft` text NOT NULL,
  `signature` text NOT NULL,
  `active_flag` varchar(300) NOT NULL,
  PRIMARY KEY (`entry_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO cms_master_entries VALUES("1","1","Welcome aboard!","<div style=\"text-align: justify; background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><b style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Dear User,&nbsp;</b></font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><b style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></b></font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Greeting!</font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><b style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></b></font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">This is to keep up the trend of Creating Delighted User, we are sure that you are the best fit for the role you are appointed for &amp; would ensure that you exceed thee our Soul objective expectations that we have with you.</font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">For any queries or concerns you may have or come across while you work feel free to get in touch with us and we should make sure that you become a Champ and never get bothered by it again. We have highly sophisticated system in place, to&nbsp;</font><span style=\"background-color: transparent; color: rgb(255, 255, 255); line-height: 21px; font-family: Roboto, sans-serif; font-size: small;\" trebuchet=\"\" ms\",=\"\" sans-serif;\"=\"\">keep you comfortable, agile &amp; highly responsive so that you can respond to your clients efficiently and win them. So let’s get going and may you have the best of your time with us.</span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; text-align: start; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Wishing you All the Best!</font></div></div>","<span style=\"font-family: Roboto, sans-serif; font-size: initial; background-color: transparent; color: rgb(255, 255, 255); line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: initial; line-height: 21px; font-family: Roboto, sans-serif;\"><i>Warm Regards,</i></font></span><div style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: initial; line-height: 21px; font-family: Roboto, sans-serif;\"><br></div>","Active");
INSERT INTO cms_master_entries VALUES("2","2","Welcome aboard!","<div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><b style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Dear Customer,</font></b></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><font color=\"#000000\" face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><b style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></b></font><div style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Thank you for Choosing us for your exciting vacation with your family or friends. We assure you best of the services to ensure that you simply enjoy the tour, create cherishing memories &amp; leave all the worries about making your tour a great one to us.</font></div><div style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">&nbsp;</font></div><div style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">For your highest convenience we are happy to provide you access to our system where in you can check our upcoming offers, download various documents like Service Vouchers, Invoices, Air Tickets Booked through us etc. With this we Hope that you travel long with us, your ultimate choice when it comes to create cherishing memories and lasting experience.</font></div></div>","<span style=\"font-family: Roboto, sans-serif; font-size: initial; background-color: transparent; color: rgb(255, 255, 255); line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: initial; line-height: 21px; font-family: Roboto, sans-serif;\"><i>Warm Regards,</i></font></span>","Active");
INSERT INTO cms_master_entries VALUES("3","3","Welcome Aboard","<div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Dear Supplier,</span></font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Greetings!</span></font></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Our entire team welcomes you from the bottom of our heart. We hereby look forward to succeed &amp; grow mutually with you.</span></font></div>","<i style=\"font-family: \" trebuchet=\"\" ms\",=\"\" sans-serif;=\"\" font-size:=\"\" small;=\"\" background-color:=\"\" rgb(255,=\"\" 255,=\"\" 255);\"=\"\">Warm Regards,</i>","Active");
INSERT INTO cms_master_entries VALUES("4","4","Enquiry Acknowledgment","<div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Dear Customer,</font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">We are glad to confirm you that we\'ve received your tour request.&nbsp;</font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Your personal travel concierge will call you soon! Please find the details of your query as below:-</span></font></div>","<i style=\"font-family: \" trebuchet=\"\" ms\",=\"\" sans-serif;=\"\" font-size:=\"\" small;=\"\" background-color:=\"\" rgb(255,=\"\" 255,=\"\" 255);\"=\"\">Warm Regards,</i>","Active");
INSERT INTO cms_master_entries VALUES("5","5","Enquiry Assignment :","<div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Dear Team,</font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">New Enquiry has been assigned to you with following details.</font></span></div>","<i style=\"font-family: \" trebuchet=\"\" ms\",=\"\" sans-serif;=\"\" font-size:=\"\" small;=\"\" background-color:=\"\" rgb(255,=\"\" 255,=\"\" 255);\"=\"\">Warm Regards,</i>","Active");
INSERT INTO cms_master_entries VALUES("6","6","Tour Enquiry Information","<div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><b style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Dear Customer,</b></font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><b style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></b></font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Please provide general information of your tour enquiry to prepare &amp; best proposal &amp; services.&nbsp;</font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><br></font></span></div><div class=\"gmail_default\" style=\"color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: small; background-color: transparent; line-height: 21px;\"><font face=\"trebuchet ms, sans-serif\" style=\"background-color: transparent; color: rgb(255, 255, 255); font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\"><span style=\"color: rgb(255, 255, 255); background-color: transparent; font-size: small; line-height: 21px; font-family: Roboto, sans-serif;\">Our team will connect you in shortly.</span>&nbsp;&nbsp;</font></div>","<i style=\"font-family: \" trebuchet=\"\" ms\",=\"\" sans-serif;=\"\" font-size:=\"\" small;=\"\" background-color:=\"\" rgb(255,=\"\" 255,=\"\" 255);\"=\"\">Warm Regards,</i>","Active");
